KoordID,x,y,whinchat,ptarmigan,dipper,elev.birds,prec.birds,temp.birds,est.slope,forest.edge.sum,forest.sum,grassland.sum,water.dist,buildings.sum
611254,611000,254000,0,0,0,324.899993896484,302.953797494854,19.3733838116317,2.62195809598901,15.62203125,35.60015625,21.4428125,0,53
611270,611000,270000,0,0,0,249.600006103516,248.195304332342,20.2,0.182880977104043,0,0,0,0,229
617118,617000,118000,0,0,0,2644.60009765625,267.019324283285,7.03726564926441,2.61446739525218,0,0,60.20546875,10000,0
617134,617000,134000,0,0,0,2403.10009765625,342.58358667632,8.42471849191901,9.35751186539365,0,0,88.05984375,5099.01951359279,8
617150,617000,150000,0,0,0,1314.5,303.267662594354,14.6817813481857,19.2794783125316,25.79484375,52.45328125,26.419375,0,52
617166,617000,166000,0,0,0,1384,468.448368706637,14.6203973304198,29.7049951453671,24.2140625,63.33140625,18.19859375,1000,11
617182,617000,182000,0,0,0,795.700012207031,455.321802865579,17.6731570165363,3.93900912433927,20.19046875,20.285,44.44515625,4242.64068711928,48
617198,617000,198000,0,0,0,897.700012207031,484.093444786496,16.8576346542282,1.32359854523807,7.274375,10.71734375,42.95,5000,29
617214,617000,214000,0,0,0,692.700012207031,447.00845841513,,2.15843722708984,16.809375,22.62421875,30.05421875,3605.55127546399,32
617230,617000,230000,0,0,0,463.200012207031,367.99255711269,,1.49393105835358,25.0859375,61.8975,5.768125,1000,81
617238,617000,238000,0,0,0,791,366.41169339945,17.0417771166056,14.6226338446595,9.61765625,82.92484375,8.2425,7000,17
617246,617000,246000,0,0,0,1025.40002441406,435.988104580124,15.6434523060728,5.16865509194224,47.79640625,58.50390625,40.97875,9433.9811320566,9
617254,617000,254000,0,0,0,517.900024414062,285.546816606026,18.6210909719481,5.50684536299788,15.950625,28.3084375,22.25640625,5000,70
617262,617000,262000,0,0,0,421.600006103516,324.832767382349,19.2526993371229,5.46057971658243,24.76765625,50.94046875,24.47828125,2000,84
623094,623000,94000,1,0,0,1995.69995117188,170.588698269222,11.5474152645539,19.2284777151176,26.074375,57.74828125,29.98078125,1000,32
623110,623000,110000,0,1,0,3120,216.714643580583,4.24488575233174,9.68237641675857,0,0,0.51734375,3605.55127546399,1
623126,623000,126000,0,0,0,1569.5,240.541443503863,13.9219177341144,25.4771508087526,17.67203125,91.50890625,7.91609375,2000,18
623158,623000,158000,0,0,0,1238.90002441406,523.664115168674,14.4621352440346,17.207666009606,42.070625,57.85140625,32.863125,6324.55532033676,10
623174,623000,174000,0,0,0,1331.5,586.5335142451,14.2734323708756,15.6647171052683,23.91828125,39.19765625,54.06203125,2828.42712474619,19
623190,623000,190000,0,0,0,834.599975585938,383.884581753216,17.0265808723934,3.62263952736404,30.0478125,37.28453125,46.69234375,3605.55127546399,24
623206,623000,206000,0,0,1,721.200012207031,447.146399501247,17.7401573474257,1.91716906245747,20.04140625,24.33453125,42.35234375,2236.06797749979,32
623222,623000,222000,0,0,0,613.599975585938,426.161558830998,18.2565042353682,2.81760565922347,22.2690625,22.36125,41.57140625,6324.55532033676,24
623238,623000,238000,0,0,1,447.799987792969,274.512892045766,19.150975489399,5.32436912246136,7.3678125,24.52828125,2.7390625,5000,47
623246,623000,246000,0,0,1,624.200012207031,320.896740360353,17.4033509195721,5.62710330943384,28.670625,63.66671875,31.74640625,10630.1458127346,21
623254,623000,254000,0,0,0,478.5,294.878698956051,18.9680219230212,3.79640841955585,29.1678125,49.28796875,26.66671875,10770.329614269,83
623262,623000,262000,0,0,0,378.600006103516,316.768414546436,19.475664322714,3.4707275137893,8.74515625,13.48234375,30.35484375,3000,68
629118,629000,118000,1,0,0,1670.40002441406,132.178835347609,13.1251479941342,27.7017115295729,16.7803125,44.37640625,42.55125,1000,24
629166,629000,166000,0,0,0,1680.80004882812,533.611814195671,14.2279493980606,16.2979443568212,34.063125,70.553125,20.1053125,2000,16
629182,629000,182000,0,0,0,1207.69995117188,496.901787728981,15.1685757374046,6.89317811221497,39.98984375,44.49890625,50.89703125,3000,8
629198,629000,198000,0,0,1,777.5,453.897594837321,17.4343504313533,5.92612540080043,22.23234375,31.78109375,49.0525,5000,26
629214,629000,214000,0,0,0,700.400024414062,363.406535588198,17.7360108593869,1.55228724282601,1.06765625,11.3153125,57.15671875,12041.5945787923,37
629230,629000,230000,0,0,0,493.5,338.905893826419,18.9957924952845,0.731144564718542,15.8815625,72.8815625,2.04796875,4000,60
629246,629000,246000,0,0,0,823.799987792969,336.418224916335,16.9239676587519,2.40050121977565,26.44625,44.818125,50.8553125,6000,6
629254,629000,254000,0,0,0,613.099975585938,361.889173575277,18.3301855620385,2.3171430973287,21.15671875,56.2615625,12.268125,10000,34
629262,629000,262000,0,0,0,441.799987792969,340.056835455199,,3.61626922301418,25.966875,43.4071875,19.231875,5385.1648071345,37
635110,635000,110000,0,0,0,2800.89990234375,221.037971632883,,29.4382812045576,0,0.02015625,28.79375,2000,0
635126,635000,126000,0,0,0,1065.69995117188,155.508731357009,,16.6412155165004,43.54921875,82.2415625,3.79546875,1000,96
635142,635000,142000,0,1,0,2420.39990234375,382.380571266044,7.60034119719695,29.2180732530908,0,0.12140625,13.27859375,13453.6240470737,0
635158,635000,158000,1,0,0,1591.80004882812,317.156093628531,14.5466354856644,24.9187821786519,22.31109375,41.2584375,45.8234375,6000,48
635174,635000,174000,0,0,0,1433.40002441406,428.546088655998,13.7331495640358,19.8545662510299,28.195,66.848125,28.01359375,2000,12
635190,635000,190000,0,0,0,839.400024414062,377.490213910635,17.2982536130319,3.51771815712553,25.33828125,34.6234375,57.77578125,5385.1648071345,40
635206,635000,206000,0,0,0,1145.09997558594,530.425169530315,15.2024062621011,4.24497690626132,28.36828125,71.656875,24.6875,9848.8578017961,4
635222,635000,222000,0,0,0,631.400024414062,359.884801064,18.1105194294308,0.542909545930682,9.37796875,10.715,39.32046875,13152.9464379659,37
635238,635000,238000,0,0,1,424.899993896484,294.782277743716,,1.00758633271395,8.34859375,18.63984375,17.74921875,2236.06797749979,95
635246,635000,246000,0,0,0,430.899993896484,268.932070338848,18.9786018812067,6.13355147543517,15.13828125,32.39359375,10.3865625,0,145
635254,635000,254000,0,0,0,568.799987792969,371.303613628172,18.330775910091,1.47765191199168,17.8003125,20.28234375,17.925,8000,26
635262,635000,262000,0,0,0,537.599975585938,315.174592508543,18.5687269429408,3.45912742706428,20.7940625,35.25546875,24.7296875,4000,47
641102,641000,102000,0,1,1,2446.69995117188,288.015741117448,9.14106663571435,12.9874749046502,2.66890625,12.636875,35.62046875,0,2
641118,641000,118000,0,1,0,2501.10009765625,297.465066216018,8.12620572967311,12.4080411862696,0.40359375,1.11578125,50.8846875,6324.55532033676,2
641134,641000,134000,0,0,1,1475.19995117188,170.752856426768,14.0126757026777,19.4270221173185,16.35453125,49.3575,24.734375,3605.55127546399,54
641166,641000,166000,0,0,0,1578,450.49151482319,12.87228801416,29.0075486341425,17.52,44.31890625,48.4525,1000,20
641182,641000,182000,0,0,0,1408.5,557.263482192384,13.8838579784075,8.88859671260485,9.225,17.92015625,80.08265625,2000,0
641198,641000,198000,0,0,1,768.200012207031,380.865201429245,,1.70372732751566,18.469375,18.33484375,74.73734375,2000,21
641214,641000,214000,0,0,1,676.299987792969,430.552433667385,17.8020643306608,3.32348933616443,11.15734375,23.06453125,71.65609375,6324.55532033676,9
641230,641000,230000,0,0,0,469.5,333.596982480244,19.0588790740986,5.03835646981554,7.7490625,18.7946875,16.93109375,5830.9518948453,72
641246,641000,246000,0,0,0,376.5,296.843464410432,19.5685697257079,1.7168194433581,1.6778125,10.17546875,5.94515625,0,180
641254,641000,254000,0,0,0,764.700012207031,397.371994664347,17.2175678328234,4.83636766905707,16.7103125,84.01671875,12.58984375,5830.9518948453,24
641262,641000,262000,0,0,0,495.600006103516,301.641405433456,18.8560728114503,4.19025900653802,19.1315625,47.35765625,14.1890625,4472.13595499958,34
647110,647000,110000,0,1,0,2369.60009765625,268.713529819248,9.62604625399035,21.1806120435974,0.853125,2.7184375,54.220625,8602.32526704263,1
647126,647000,126000,0,0,0,1705.09997558594,306.186370032328,12.5920497814517,20.8207008063763,30.0084375,73.18265625,15.6846875,5000,16
647142,647000,142000,0,0,0,2184.19995117188,245.535516881303,9.81855092897216,11.0833290698786,0,0,19.05625,6324.55532033676,0
647174,647000,174000,0,0,0,1610.40002441406,540.310966456714,,22.5187397461926,33.41171875,43.15734375,50.10203125,2000,27
647190,647000,190000,0,0,0,1352.30004882812,613.587202240993,,10.1731733301716,25.67140625,63.4971875,29.91859375,3000,3
647206,647000,206000,0,0,1,638.099975585938,384.455081300345,18.1406815140806,2.15221772456905,14.52140625,16.08375,69.009375,0,45
647222,647000,222000,0,0,0,636.400024414062,479.094525603832,18.2392902480438,2.71600913206561,19.28328125,53.665,18.04265625,2236.06797749979,19
647238,647000,238000,0,0,1,538.5,395.505886798882,18.7424195648733,1.73053104662206,18.4390625,38.01015625,32.79484375,1000,65
647254,647000,254000,0,0,0,656.900024414062,393.70075935463,17.8625457125237,2.13608838974914,16.92625,44.328125,32.88703125,3000,22
647262,647000,262000,0,0,0,605.200012207031,421.003132584788,18.3789289545376,4.2807863446828,27.59125,59.238125,14.53515625,5000,31
653118,653000,118000,0,0,1,2103.60009765625,276.308898471233,10.4033696917837,22.6812086339728,10.55078125,26.0115625,49.426875,15000,3
653134,653000,134000,0,1,0,2322.19995117188,372.706193587548,9.79799375596056,21.4142348499624,5.7625,28.0296875,32.4371875,2828.42712474619,4
653182,653000,182000,0,0,1,1148.19995117188,371.250173036715,15.3320923729364,23.324580049091,24.68828125,54.188125,38.02234375,2236.06797749979,50
653198,653000,198000,0,0,0,1284.5,632.023516318794,,11.2807315861347,26.53453125,50.90203125,44.505625,8485.28137423857,4
653214,653000,214000,0,0,0,664.099975585938,527.54767692618,,2.99429728554955,8.0375,15.4940625,36.46296875,3605.55127546399,52
653230,653000,230000,0,0,0,725.099975585938,443.968163703692,,1.54665847143946,19.790625,16.88546875,23.73375,4472.13595499958,61
653246,653000,246000,0,0,0,427.399993896484,315.599085144373,,2.5689096545101,24.12765625,54.58921875,6.7665625,2000,68
653254,653000,254000,0,0,0,369.5,262.061787563194,19.5631074221231,3.44414431795642,9.4428125,14.87171875,12.50078125,1000,116
653262,653000,262000,0,0,0,499.200012207031,330.422419545125,18.7266110079219,1.49266495650144,20.24265625,45.42265625,21.471875,4242.64068711928,43
659142,659000,142000,0,0,0,1856.90002441406,331.88510892579,12.2806832458594,23.0585832869106,23.475,73.79484375,14.18203125,1000,13
659174,659000,174000,0,0,0,823.200012207031,401.800857395911,17.5784248341868,16.8389860248161,46.3546875,65.879375,23.0678125,0,57
659190,659000,190000,0,0,0,469,358.719187611274,19.6259846840574,2.68818818634567,0.04484375,0.069375,23.58703125,0,54
659206,659000,206000,0,0,1,989.400024414062,662.350727200814,16.0980820930655,2.74415970201814,26.64921875,44.3078125,42.70515625,4000,13
659222,659000,222000,0,0,0,674.599975585938,503.941805439133,18.0492605847433,3.12427763445648,4.52421875,4.9996875,20.5165625,3605.55127546399,60
659238,659000,238000,0,0,1,490.899993896484,330.575278796062,19.0543106664289,2.72516622299243,2.99203125,7.34984375,12.06375,1000,106
659254,659000,254000,0,0,0,398.200012207031,291.521701568955,19.4322227636729,0.401033547168201,7.00296875,7.7,0.71328125,2000,48
659270,659000,270000,0,0,0,317.799987792969,244.194197650615,19.8,0.519235807603708,6.19859375,8.3040625,4.1584375,0,93
665150,665000,150000,1,0,0,1368.59997558594,229.463316505751,14.3575301406914,12.2383563307977,20.12890625,26.974375,58.135625,0,31
665166,665000,166000,0,0,1,1294.30004882812,349.887622042138,14.6270945545516,19.6930009544605,21.9653125,72.2684375,14.22671875,0,9
665182,665000,182000,0,1,0,1834.19995117188,638.089439912769,11.9442211687728,21.1630175529714,5.74109375,18.73609375,50.07265625,2828.42712474619,5
665198,665000,198000,0,0,0,572.299987792969,490.005182100327,18.7376118879218,1.71437869281088,28.57984375,56.72765625,29.2234375,1000,19
665214,665000,214000,0,0,1,428.299987792969,413.320417450857,19.6831585939669,0.521531301659953,3.55875,9.39890625,13.52140625,0,151
665230,665000,230000,0,0,0,781.700012207031,545.858168856372,17.2929086621176,4.19779161259041,11.28984375,39.6884375,8.91890625,3605.55127546399,17
665246,665000,246000,0,0,0,414,293.169568048264,19.470373868555,2.7760302497921,22.870625,40.939375,6.3609375,1000,62
665262,665000,262000,0,0,0,545,372.560088777452,18.2202177054872,3.11275068849284,5.9315625,83.20359375,3.4415625,3000,25
671158,671000,158000,1,0,1,2067.69995117188,358.002210828792,10.2802278184808,17.8042671268165,0,13.1621875,54.638125,1000,4
671174,671000,174000,0,1,0,2561.10009765625,628.330274444466,7.98832676929389,19.6853959712247,0.22421875,0.88265625,2.84796875,6082.76253029822,0
671190,671000,190000,0,0,0,768.299987792969,427.103561433077,17.6354001408608,15.3437867661794,26.35359375,59.66515625,34.23890625,0,7
671206,671000,206000,0,0,0,434,585.851628518476,19.6187649319531,10.3491037047898,10.23140625,10.2025,7.4834375,0,23
671222,671000,222000,0,0,0,516.299987792969,432.472655030838,19.1121103078824,2.59643845516759,17.82671875,23.014375,21.9871875,2000,41
671238,671000,238000,0,0,0,383.600006103516,318.185652521611,19.7,0.880773184714839,0.49328125,9.53234375,5.34640625,0,79
671254,671000,254000,0,0,0,510.299987792969,356.38834170211,18.7183064690126,1.98429007375307,29.82421875,64.9490625,12.5178125,1000,90
677126,677000,126000,0,0,0,1888.09997558594,421.597251035125,,19.1492437221191,16.5271875,46.57328125,15.0721875,12649.1106406735,2
677166,677000,166000,0,1,0,2359.10009765625,381.344669649353,8.06793079462503,19.6222299049719,0,0.78046875,16.7871875,2000,2
677182,677000,182000,0,0,0,1418.09997558594,489.816464934329,13.5106559682204,26.8563901803004,8.48890625,33.79265625,28.2184375,1000,1
677198,677000,198000,0,0,1,1284.30004882812,758.321451429561,14.1077125997567,8.45846984948028,17.8646875,61.6803125,31.18625,4472.13595499958,7
677214,677000,214000,0,0,0,700.099975585938,711.604460490374,17.9126684898931,11.3887638869332,10.16109375,35.2884375,55.2409375,2000,49
677230,677000,230000,0,0,0,438.200012207031,428.479797239797,19.3999195848259,1.2715583311852,11.25828125,12.0628125,21.74234375,2236.06797749979,38
677246,677000,246000,0,0,0,606.799987792969,475.79155012326,,2.53181470951648,14.058125,46.72109375,3.968125,4000,129
677262,677000,262000,0,0,0,485.399993896484,275.11647622718,,2.67225859568963,1.1528125,1.1440625,10.13546875,2236.06797749979,87
677278,677000,278000,0,0,0,498.899993896484,344.29916911538,18.7175399871422,4.03899097847157,13.23671875,51.91515625,5.31125,8062.25774829855,26
683126,683000,126000,0,0,1,988,390.983182477027,16.5331545082175,11.2645240455069,30.57859375,87.47421875,3.23953125,7211.10255092798,29
683134,683000,134000,0,0,0,1092.80004882812,395.672851278384,14.8478794977796,13.9105566419911,23.3503125,54.45546875,13.48921875,6324.55532033676,3
683142,683000,142000,0,0,0,1730.09997558594,402.204647191875,12.5055256830412,18.980419420303,8.47484375,30.3721875,33.62234375,3605.55127546399,2
683150,683000,150000,0,0,0,1870.30004882812,416.224951204892,12.0201090433689,20.4929590997516,10.97359375,52.8875,26.50828125,1000,14
683158,683000,158000,0,1,0,2443.89990234375,532.915061240297,7.98042393646581,3.43820813654032,0,0,50.75125,1414.2135623731,0
683174,683000,174000,0,0,0,2259.19995117188,439.348631843131,9.55259531470818,25.2150061272378,0,6.7265625,30.52515625,5385.1648071345,1
683190,683000,190000,0,1,0,2782.80004882812,815.630683278341,7.07554578955883,11.3975100660337,0,0,12.096875,3000,1
683206,683000,206000,0,0,1,795.200012207031,641.837129599326,17.3216243734493,13.8750128453547,39.6153125,56.8109375,34.9,2000,31
683222,683000,222000,0,0,0,958,680.820346619229,,3.44207329204788,20.4359375,46.7215625,46.3159375,2000,23
683238,683000,238000,0,0,1,464,365.339810070709,18.9375596224904,1.28079946146408,20.4828125,20.47953125,15.25421875,0,194
683254,683000,254000,0,0,0,438.299987792969,323.93883736561,19.1966714972754,1.02976466673116,15.40375,23.756875,10.46,1000,147
683270,683000,270000,0,0,0,490.200012207031,352.566619305076,18.8621672087091,1.25222373091565,14.778125,22.22890625,18.8890625,1000,43
683286,683000,286000,0,0,0,672.099975585938,356.613748370693,17.1045717624865,5.07151858940129,5.45203125,93.14546875,3.470625,6403.12423743285,1
689126,689000,126000,0,0,0,1789.19995117188,596.456909213221,13.179934511023,10.8503174414288,21.52,88.01625,6.3446875,2236.06797749979,12
689134,689000,134000,0,0,0,1311.5,395.95463626631,16.1946480793547,28.7280399873492,30.97734375,71.81390625,14.58296875,1000,22
689142,689000,142000,0,0,0,1447.69995117188,379.653736376824,14.0789602356136,18.6548149427845,13.1303125,40.94078125,26.94640625,0,8
689150,689000,150000,0,1,0,2494.60009765625,508.151158281674,,7.13018906757376,0,0.7696875,56.04515625,2828.42712474619,0
689158,689000,158000,0,1,0,2663.60009765625,545.463130236554,7.27071640637239,8.69503759602684,0,0,38.971875,5000,0
689166,689000,166000,1,0,0,1837.90002441406,440.25377009889,11.5922884411192,18.1878119550119,0,13.7475,65.63515625,1000,24
689182,689000,182000,0,0,0,1944,492.048325679768,10.3286573296333,7.8430405211553,0,2.87265625,63.4959375,4000,1
689198,689000,198000,0,0,0,518.299987792969,495.098501143123,19.0649962149728,16.6162410452959,13.79921875,42.81046875,12.384375,1000,5
689214,689000,214000,0,0,1,834.599975585938,486.951997857491,17.1828652744328,7.45581965114149,3.3190625,13.0109375,74.84796875,4123.10562561766,41
689230,689000,230000,0,0,0,654.599975585938,515.41134843642,18.0780647541113,2.87240740072767,15.51453125,21.396875,47.383125,2000,51
689246,689000,246000,0,0,0,611.099975585938,454.904323899242,18.2188170928512,3.76952159754064,15.19578125,37.38265625,6.493125,2000,132
689262,689000,262000,0,0,0,576.599975585938,395.381252373703,,3.96339260265412,18.27921875,82.92046875,5.28546875,1000,52
689278,689000,278000,0,0,0,359.100006103516,272.295923051697,19.2917834817213,1.21990132158802,16.871875,16.25703125,3.056875,0,25
695110,695000,110000,0,0,0,1513.59997558594,792.197301720423,15.0766500766748,6.58136352455556,23.190625,67.7615625,14.89078125,4000,11
695118,695000,118000,0,0,0,840.599975585938,475.795756064057,18.1179582275543,15.8740297732059,34.334375,89.49328125,8.60875,3605.55127546399,42
695126,695000,126000,0,0,0,696.200012207031,428.591521884677,19.0854752965427,16.4128994764825,12.92078125,78.30328125,6.75078125,0,39
695142,695000,142000,0,0,0,1796.69995117188,606.520498517742,11.8470072483692,22.0939994380432,14.80609375,51.043125,23.40921875,3605.55127546399,7
695150,695000,150000,0,0,0,1703.30004882812,463.354265551282,12.7775929278414,23.7827917229647,13.7,78.52359375,14.24265625,2000,24
695158,695000,158000,0,1,1,2379.80004882812,501.664288934133,8.84059310650367,13.5726864117343,0,0,48.85953125,3162.27766016838,2
695174,695000,174000,0,1,0,2574.10009765625,586.968853527746,7.26024484246359,1.8152388504071,0,0,8.93140625,4242.64068711928,0
695190,695000,190000,0,0,0,1235,595.239441107923,,12.9074011466374,30.72359375,60.31875,33.49578125,4000,34
695206,695000,206000,0,0,1,866.599975585938,676.555758778516,16.8819518152956,10.5641823695451,34.05453125,70.73421875,24.77140625,6708.20393249937,15
695222,695000,222000,1,0,1,908.799987792969,524.39781447452,,1.27344093353723,10.86484375,26.04265625,47.7246875,3000,8
695238,695000,238000,0,0,0,524.5,397.203169759708,18.7531619806249,4.78292782220819,10.556875,11.63734375,40.94546875,2236.06797749979,101
695254,695000,254000,0,0,1,523.200012207031,389.547704247362,18.6570520382355,1.89950447879695,26.3215625,27.4521875,15.78875,3605.55127546399,115
695270,695000,270000,0,0,0,447.100006103516,320.823948503405,18.989358728739,1.10995285667629,16.9796875,22.036875,13.3471875,2000,32
695286,695000,286000,0,0,0,475.100006103516,287.950114312059,18.7703187457247,1.34012862468332,21.56609375,56.109375,1.13875,3000,11
701118,701000,118000,0,0,0,753.299987792969,547.676950848015,19.2029034133971,19.1340905293449,27.5021875,68.59765625,11.0125,1000,50
701126,701000,126000,0,0,0,2106.10009765625,758.67658262666,11.1683223757719,5.23167730179238,8.1965625,15.1071875,46.934375,5000,3
701134,701000,134000,0,0,0,1110.59997558594,462.77925815793,,7.72743327947,19.8925,61.69,22.66203125,7280.10988928052,6
701142,701000,142000,0,1,0,2546,666.106223927267,,2.61173670292008,0,0.05484375,42.11453125,5656.85424949238,0
701150,701000,150000,0,0,0,1097.80004882812,341.817455931009,,25.082900933476,22.32515625,83.17453125,8.70125,1000,13
701158,701000,158000,0,1,0,2487,415.684769439314,7.81544973953778,13.1454892020047,0,0,50.1390625,2000,0
701166,701000,166000,0,0,1,1810.30004882812,358.626370864655,11.464162943648,7.06311451582948,1.21484375,30.66765625,35.9259375,1000,0
701182,701000,182000,0,0,0,1611.40002441406,379.571434192314,12.682140154901,20.2784305463635,21.29546875,45.14125,37.58484375,7280.10988928052,14
