KoordID,x,y,whinchat,ptarmigan,dipper,elev.birds,prec.birds,temp.birds,est.slope,forest.edge.sum,forest.sum,grassland.sum,water.dist,buildings.sum
701198,701000,198000,0,0,1,1370.90002441406,588.814138990051,13.9940993961473,7.66758251314273,13.7396875,21.36125,63.8446875,8246.21125123532,4
701214,701000,214000,0,0,0,1358.30004882812,695.937399409073,13.9938305633032,5.46404513318192,24.75890625,67.778125,31.146875,2828.42712474619,1
701230,701000,230000,0,0,0,412.899993896484,415.809903220116,19.7,7.95138670365879E-16,0,1.55203125,3.031875,0,10
701246,701000,246000,0,0,0,537,409.76000433374,18.6671824618043,0.559730811459569,0.511875,4.028125,8.90328125,0,118
701262,701000,262000,0,0,1,471.399993896484,362.747963026674,18.9070301448632,1.55410881702006,6.48765625,4.5021875,12.0903125,4472.13595499958,101
701278,701000,278000,0,0,0,458.399993896484,324.046584474945,18.8804222693228,4.23412405484798,6.5875,46.88078125,11.1765625,3000,36
707094,707000,94000,0,0,1,321.600006103516,434.756408584167,21.7006903808591,3.9472832163612,25.9471875,52.6996875,9.12453125,1000,80
707110,707000,110000,0,0,1,344.600006103516,565.363013667533,21.6555426858462,15.9802615363693,26.285,52.52875,5.630625,1000,50
707118,707000,118000,0,0,0,710,460.777596617879,,16.0377456683462,25.22265625,89.22890625,2.05484375,2000,38
707134,707000,134000,0,1,0,1947.30004882812,650.035965334386,,24.1684009007696,0,20.44109375,48.53203125,5656.85424949238,3
707142,707000,142000,0,0,0,1004.90002441406,348.441675897886,17.3421848458299,17.7490882688911,35.81546875,68.4109375,16.82171875,1000,40
707150,707000,150000,0,0,0,1917.40002441406,438.416324165988,11.2614307221264,19.3745944672117,10.59640625,33.46953125,35.92984375,3605.55127546399,21
707158,707000,158000,0,1,0,2719.5,487.530601446425,6.473878915424,9.55901745146934,0,0,4.78375,4000,1
707174,707000,174000,0,0,0,1720,290.455848807357,12.5772807673219,22.4082003527179,15.14140625,85.2421875,8.78203125,1414.2135623731,32
707190,707000,190000,0,1,0,2393.60009765625,710.168540180557,8.49323228909509,17.6098731794815,0,0,30.7715625,5000,2
707206,707000,206000,0,0,0,1830,806.144501825886,11.2947951251641,11.0195146228093,0,2.743125,64.44265625,3605.55127546399,2
707222,707000,222000,0,0,0,1269.40002441406,727.596176966125,14.8879366546975,4.05398175544155,16.4409375,77.0796875,21.32796875,5000,4
707238,707000,238000,0,0,0,611.299987792969,564.533272650975,,5.57557773829709,11.83953125,21.7075,47.7421875,4472.13595499958,115
707254,707000,254000,0,0,0,579,444.94884691732,17.8980966121078,1.89311850745791,19.04,40.070625,31.653125,1000,63
707270,707000,270000,0,0,0,384.200012207031,289.809880375602,19.4133749002707,2.3580875500028,19.01234375,22.26390625,20.50890625,0,72
713094,713000,94000,0,0,0,271.200012207031,372.37712321268,22.2777020733312,1.50974086492459,15.42390625,18.8134375,6.693125,0,136
713102,713000,102000,0,0,0,959.700012207031,451.478661638528,18.0791506198673,21.5206226170691,20.881875,85.6815625,8.30640625,8000,41
713110,713000,110000,0,0,0,578,561.823446637593,,11.3961162725502,25.4471875,83.35640625,3.08390625,2828.42712474619,40
713118,713000,118000,0,0,0,1759.59997558594,600.204453337267,14.1871110745867,7.23282350839654,13.1728125,91.20609375,1.20203125,4000,10
713126,713000,126000,0,0,0,1849.80004882812,689.101759221204,11.4654965011323,12.4195292946111,11.97421875,38.61328125,18.4753125,5830.9518948453,3
713134,713000,134000,0,0,0,868.400024414062,458.387003340246,17.3218510118184,13.1454823678115,34.6890625,92.84765625,2.95078125,1414.2135623731,11
713142,713000,142000,0,0,0,1948,537.146070595118,,11.4897193525553,15.35265625,68.43640625,8.15921875,3605.55127546399,11
713150,713000,150000,0,0,0,1613.5,336.887593943311,13.4817647990599,20.789947635303,21.56453125,52.258125,44.1003125,7810.24967590665,18
713158,713000,158000,1,0,0,2017,310.352899699171,11.3661807285299,22.0694868045001,10.02265625,40.0578125,46.9365625,4000,12
713166,713000,166000,0,0,0,2416.19995117188,459.15415551345,,8.89520191077492,0,0,18.81875,7810.24967590665,1
713182,713000,182000,0,1,0,2609.80004882812,506.91341739575,,6.36450182847359,0,0,7.1225,4472.13595499958,0
713198,713000,198000,0,1,1,2023.69995117188,818.565562066992,,8.16594363278608,0,0,26.453125,2236.06797749979,0
713214,713000,214000,0,0,0,1505,777.201529531078,,22.0128171964719,15.22078125,66.4384375,22.58109375,1000,4
713230,713000,230000,0,0,0,406,522.558508223398,19.4577414015962,2.83377934739095,9.61828125,23.8215625,5.34921875,0,66
713246,713000,246000,0,0,0,881.799987792969,562.478734786877,16.6431379095737,5.79897393588199,40.12953125,66.2540625,30.47984375,1000,19
713262,713000,262000,0,0,1,463.200012207031,307.70891757563,18.98404944255,0.10427950741945,3.3609375,7.56703125,29.35390625,8944.27190999916,76
713278,713000,278000,0,0,0,502.600006103516,352.653803584371,18.3671072382439,5.57380100811603,20.85984375,60.80546875,10.54109375,1000,24
719078,719000,78000,0,0,1,342.299987792969,357.026526019562,22.0568949354862,2.3654537376137,18.4865625,30.56171875,21.53265625,7000,117
719086,719000,86000,0,0,0,271,361.372313032819,22.3936075519715,4.92960054857669,12.815625,33.35140625,2.27984375,0,53
719094,719000,94000,0,0,0,272.899993896484,404.412875738424,22.1717932870312,7.94766034410891,7.6903125,7.41578125,0.5375,0,38
719102,719000,102000,0,0,0,604.599975585938,399.132890690499,20.2035347265713,5.80027888012224,24.625625,64.59,8.00921875,6403.12423743285,102
719110,719000,110000,0,0,0,1080.80004882812,614.994606207973,17.7363474154458,2.49249131879085,12.35515625,67.4096875,18.95078125,4000,37
719118,719000,118000,0,0,0,1376.30004882812,461.885430441133,15.931024625341,15.7189727786063,26.345,84.90046875,10.018125,2000,19
719126,719000,126000,0,0,0,257.5,359.771336307478,21.9,14.0802931772399,26.26015625,53.93390625,12.87015625,1000,42
719134,719000,134000,0,0,0,1292.40002441406,608.941059882897,15.2285983732753,36.1808577505313,18.48953125,69.95828125,12.83296875,2000,25
719142,719000,142000,1,0,0,1227.59997558594,446.816104459581,15.7322573025502,26.5310489630886,21.83359375,77.1075,20.75375,7615.77310586391,37
719150,719000,150000,0,0,0,1770.09997558594,503.020825103499,12.2748929886804,22.1988733649502,15.3009375,45.23046875,35.16421875,4242.64068711928,7
719158,719000,158000,1,1,0,2085.60009765625,426.075303032344,11.1704472868424,16.8062265677573,6.43828125,29.27890625,45.92953125,2000,3
719174,719000,174000,0,1,0,2043.69995117188,453.854635492884,10.9157448201689,15.2985486398535,7.020625,22.94859375,26.73640625,2828.42712474619,2
719190,719000,190000,0,1,0,2163.10009765625,616.014820469527,9.98814065504267,12.4286071271924,0,0,42.4475,2000,1
719206,719000,206000,0,1,0,2337.69995117188,720.426883014974,8.30850456920354,27.9101144784492,0,0,4.51171875,3605.55127546399,0
719222,719000,222000,0,0,0,802.400024414062,601.862539925092,16.8850015722511,26.5538825219661,27.033125,83.00515625,11.89703125,1414.2135623731,37
719238,719000,238000,0,0,0,1078.90002441406,741.105123606332,15.1958294806095,1.38722553630111,30.775625,59.7415625,39.7959375,2828.42712474619,5
719254,719000,254000,0,0,0,767.799987792969,438.992136441568,,2.9055430316961,17.41328125,72.1928125,24.5890625,3000,34
719270,719000,270000,0,0,1,509.200012207031,328.551463430307,,4.54167497831327,16.93875,49.23234375,12.11578125,0,44
725110,725000,110000,0,1,0,2144,735.378329929891,12.0150169393148,4.76744051051441,3.47359375,32.47578125,45.93390625,6403.12423743285,3
725118,725000,118000,0,0,0,741.599975585938,606.356891704775,18.4549567496251,12.3301543534094,14.075625,95.55234375,0.55484375,1414.2135623731,28
725126,725000,126000,0,1,0,2038.90002441406,623.745951403807,11.0815139009065,5.14101801962332,13.27796875,29.1171875,52.249375,4123.10562561766,2
725134,725000,134000,0,1,0,2245.10009765625,742.457719760119,9.05257940254745,18.124985721179,0.31390625,0.60703125,7.5503125,7280.10988928052,4
725142,725000,142000,0,0,0,1618,606.63669755355,,14.7305125755368,11.22296875,78.711875,11.0571875,8246.21125123532,2
725150,725000,150000,0,0,0,2547.89990234375,486.71368824094,,11.7533173785397,0,0,2.9625,1414.2135623731,0
725166,725000,166000,1,0,0,1559.30004882812,289.358481197067,12.8391451559791,11.3372148218404,11.29171875,42.36703125,45.1878125,3605.55127546399,18
725182,725000,182000,1,0,0,1542.5,333.902508390865,13.4220033655458,15.317489018905,12.24046875,21.19515625,75.718125,2236.06797749979,39
725198,725000,198000,0,1,0,2400,737.588774330914,8.71300783409638,14.5730717259006,0,0.3234375,42.82265625,5000,4
725214,725000,214000,1,0,0,1383.5,699.312932169945,14.2262710825397,21.8879805247473,12.47875,33.0165625,62.07859375,2000,10
725230,725000,230000,0,0,0,1232.40002441406,821.882047130464,14.8422679929316,9.48214362439096,27.363125,66.1003125,32.91984375,5385.1648071345,6
725246,725000,246000,0,0,0,881.099975585938,562.997366178179,17.1620956037281,5.31532172077301,27.4709375,37.28984375,52.09515625,1000,59
725262,725000,262000,0,0,0,666.299987792969,384.982010587767,17.7753841906017,2.5193212852659,19.495625,19.76953125,50.14375,4000,42
725278,725000,278000,0,0,0,546.400024414062,330.3042721243,18.3440726083479,2.53390043104908,13.18390625,87.343125,3.1515625,3000,33
731118,731000,118000,0,0,0,1463.5,581.888316066312,15.1064038597486,21.4293171954695,13.3446875,96.3903125,2.12421875,3000,5
731126,731000,126000,0,0,0,1301.69995117188,439.937852631652,15.3792516335787,22.4308954497746,7.95875,89.70515625,4.08390625,2000,21
731134,731000,134000,0,0,0,2075.39990234375,616.094034853745,,19.0592923942144,22.10921875,54.42,19.17625,5000,1
731158,731000,158000,0,1,0,2738,531.959980917211,,4.61787425089872,0,0,56.8103125,2236.06797749979,0
731174,731000,174000,1,0,0,1291.80004882812,267.7154146687,,13.7024392592784,5.65453125,11.27859375,75.99921875,1414.2135623731,49
731190,731000,190000,0,1,0,2214.39990234375,457.875369154163,8.97430456302631,9.52014440400721,0,0,88.279375,8544.00374531753,0
731206,731000,206000,0,0,0,1302.09997558594,523.514877649837,14.1865551251124,12.9626273545629,13.459375,78.20015625,17.074375,5099.01951359279,12
731222,731000,222000,0,0,0,1193.59997558594,572.667531862614,16.4411676418284,24.4539109441981,29.05375,57.09703125,35.20984375,1000,45
731238,731000,238000,0,0,0,1054.5,595.82905739573,,5.42539656342107,37.3046875,44.3790625,49.63828125,3605.55127546399,27
731254,731000,254000,0,0,1,538.299987792969,411.602312599725,,0.791001534484148,20.48015625,43.14453125,43.79546875,3000,96
731270,731000,270000,0,0,0,502.700012207031,340.968955703843,18.7433767866064,2.4062301066237,7.21390625,14.73875,24.7915625,3605.55127546399,100
737134,737000,134000,0,0,1,680.099975585938,344.307072916241,18.8515508229908,21.3138921619637,29.9521875,81.409375,7.21125,0,12
737142,737000,142000,0,0,1,1187.80004882812,332.19601340797,15.8486288844806,9.13298221512951,25.3190625,54.01953125,27.82109375,0,29
737150,737000,150000,0,0,0,2536.39990234375,619.845897114839,7.98833278387774,7.03169011294648,0,0,31.59625,0,0
737166,737000,166000,0,1,0,2437.69995117188,526.039917308668,8.21026686478422,6.83526147333922,0,0,78.70296875,3000,0
737182,737000,182000,0,0,1,706.400024414062,275.677819772167,18.3330047389323,8.7866791354671,15.10265625,37.1871875,28.075625,0,47
737198,737000,198000,0,0,0,2628.39990234375,682.891301269448,,21.09616491588,0,0.58390625,18.38078125,6324.55532033676,1
737214,737000,214000,0,0,0,2035.59997558594,600.477264185802,,7.65262300167024,0,1.4584375,91.2540625,5385.1648071345,6
737230,737000,230000,0,0,0,1613.80004882812,770.126817920902,12.3060866125354,6.86672020869261,3.004375,24.2884375,71.54140625,2000,3
737246,737000,246000,0,0,0,870.5,529.214998997978,16.4009609371266,2.81819384108121,19.2609375,34.07796875,53.36890625,7071.06781186548,56
737262,737000,262000,0,0,0,512.5,388.606562542745,18.6019225603776,2.24401298210673,12.01078125,25.08125,32.41796875,0,66
743158,743000,158000,1,0,0,1802.09997558594,339.962514731217,11.5444330478082,18.0997922669447,8.45203125,18.70859375,66.6928125,1000,20
743174,743000,174000,1,0,0,1638.90002441406,290.275523668747,,19.3293491376716,22.36375,36.379375,55.643125,8246.21125123532,21
743190,743000,190000,0,1,0,1391.40002441406,345.283405655445,14.045313583442,17.6668303607602,15.848125,63.67359375,23.0865625,4242.64068711928,25
743206,743000,206000,1,0,0,1387,384.166618234223,13.8270506765482,19.7200238642667,21.466875,57.28484375,37.5590625,1000,9
743222,743000,222000,0,0,0,1333.40002441406,603.493299927212,14.210950298849,29.0344413459347,29.28765625,50.9321875,43.75609375,2828.42712474619,29
743238,743000,238000,0,0,0,1266.59997558594,699.147237662257,14.0904758641213,5.31042246976902,19.30671875,58.34625,38.0121875,5099.01951359279,3
743254,743000,254000,1,0,1,579.099975585938,380.468572517754,18.0795479901612,2.04497031592836,23.6746875,41.26984375,27.64203125,0,144
743270,743000,270000,0,0,0,436.399993896484,342.057991825235,19.0994555386217,0.816536235776672,11.05578125,70.2546875,11.2678125,2000,98
749150,749000,150000,0,1,0,2412.5,469.005257507051,8.51081765404633,9.89709750116126,0,0,48.76015625,8062.25774829855,0
749166,749000,166000,1,0,0,1775.59997558594,299.885865267243,11.7570229537223,16.4126639041278,12.129375,40.9075,51.373125,3162.27766016838,13
749182,749000,182000,0,0,0,1021.5,338.360112226345,,23.9916277702878,16.56875,86.50828125,11.68375,1000,6
749198,749000,198000,0,0,0,1428.19995117188,375.714732349601,12.4632053060668,25.5726385034054,10.0146875,16.969375,41.496875,1414.2135623731,1
749214,749000,214000,0,0,0,478,433.17715444117,18.7121842331108,19.0503777508381,22.40796875,38.301875,32.93328125,1000,57
749230,749000,230000,0,0,0,1012.40002441406,443.255768285572,15.8569062021566,12.6839878857226,14.11984375,30.2128125,67.38234375,4123.10562561766,20
749246,749000,246000,0,0,0,987,634.442997489613,,3.1487875324526,8.80015625,22.39265625,74.43109375,1414.2135623731,55
749262,749000,262000,0,0,0,407.600006103516,342.690336896147,,2.19333110200293,3.74125,5.47171875,26.0571875,3162.27766016838,124
755158,755000,158000,0,1,0,2227.69995117188,510.844536741147,9.82428790379779,19.9718141744607,4.5228125,13.18703125,57.92296875,4123.10562561766,9
755174,755000,174000,0,0,1,690.5,316.23132191161,17.9928324123652,8.25396611925888,24.41640625,62.73953125,17.9375,0,44
755190,755000,190000,0,0,0,569.5,246.109341726726,18.7506192233989,14.9891111803495,10.97796875,26.204375,11.57171875,0,60
755206,755000,206000,0,0,0,928.200012207031,338.466612898896,16.6633437768007,15.5827034294402,27.40515625,67.27453125,28.56375,2828.42712474619,39
755222,755000,222000,0,0,0,453.299987792969,359.984068729286,19.5,2.94038886442568,3.45296875,12.13703125,28.37734375,1000,83
755238,755000,238000,0,0,0,1464.69995117188,556.76521930603,14.5094303665081,23.1614379699065,22.7971875,56.440625,33.96625,3000,30
755254,755000,254000,0,0,0,950.5,652.433298166381,15.9514992078469,2.94199053803052,29.96125,31.2971875,59.919375,7000,82
761134,761000,134000,0,0,1,1093.90002441406,312.145768352352,16.4726392722457,23.4306699795291,22.9815625,70.37171875,19.50640625,1000,37
761150,761000,150000,0,1,0,2736,530.476606738836,6.41938424221281,2.69882548626863,0,0,13.175,6708.20393249937,0
761166,761000,166000,0,0,0,1782.90002441406,345.606325562819,12.1000157762513,17.0818107857241,9.94203125,80.88515625,9.88546875,2828.42712474619,6
761182,761000,182000,1,0,1,1333.69995117188,346.338660812076,14.3165932047042,5.76092984744975,19.2,46.2265625,44.6165625,4000,66
761198,761000,198000,0,0,0,536.299987792969,244.761721903034,19.221602622985,3.50237015643301,16.66453125,9.47578125,10.1196875,0,51
761246,761000,246000,0,0,0,416.799987792969,437.222443340652,19.5,0.268961021967718,0,0.63546875,15.93296875,2000,44
767134,767000,134000,0,0,0,1267.19995117188,334.880925554871,15.0918087326642,27.7894939123078,12.91765625,89.60453125,1.2096875,1000,20
767142,767000,142000,0,1,0,2538.69995117188,420.848053992515,7.38567568114684,10.03127509196,0,0,40.5415625,4242.64068711928,0
767158,767000,158000,1,0,0,1410.80004882812,273.885278000353,14.2435935805195,2.47691504478294,14.858125,62.808125,29.78703125,0,10
767174,767000,174000,0,0,1,1933.80004882812,347.879782650514,,15.7703203599874,12.95359375,53.19703125,31.5796875,3000,6
767190,767000,190000,0,0,0,1578.80004882812,399.994767983399,,16.5206520594399,20.6803125,58.8459375,37.7846875,2000,38
767206,767000,206000,0,0,0,899.599975585938,278.405244231121,,13.923065464573,16.95671875,32.42421875,51.115,2000,90
773134,773000,134000,0,0,0,2599.39990234375,431.970667724703,7.38368288509725,15.9843476171156,0,0,2.83703125,1414.2135623731,1
773150,773000,150000,0,0,0,2553.80004882812,393.735837248882,7.67132367028534,8.45100913067895,0,0,42.62390625,1414.2135623731,1
773166,773000,166000,0,1,0,2341.80004882812,450.652316255253,8.74176932346358,10.6195035207701,9.4375,18.64234375,71.79,5656.85424949238,1
773182,773000,182000,0,0,0,2158.89990234375,551.379431501943,9.45496675279244,17.6167661351556,6.54703125,10.71234375,43.78890625,1414.2135623731,0
773198,773000,198000,0,0,0,1178.80004882812,370.54766115193,15.3621424121313,19.1573327330396,31.48015625,59.349375,38.28171875,1000,38
779142,779000,142000,1,0,1,2041.80004882812,336.724427373512,10.6089211577291,10.0688581097671,7.01484375,18.6934375,75.14859375,2236.06797749979,10
779158,779000,158000,0,0,0,2287.60009765625,306.292405700535,9.05406828861077,11.1113739149447,0,18.57265625,64.6315625,7280.10988928052,2
779174,779000,174000,0,0,1,2001.5,418.213328183729,,11.6517955520035,15.5646875,40.7746875,37.9125,2236.06797749979,10
779190,779000,190000,0,1,0,2510.39990234375,592.283446352977,,10.0623703107851,0,0,26.37890625,5000,2
779206,779000,206000,0,0,0,1716.90002441406,554.463922300855,11.9255450945572,16.8505105644325,8.2396875,31.5071875,51.73875,7615.77310586391,11
785150,785000,150000,0,1,0,2216.60009765625,333.135725916824,9.73010549130034,24.6359904811538,17.275,43.19234375,23.015,1414.2135623731,18
785166,785000,166000,0,0,0,2732.89990234375,437.131564283534,6.26286612390819,14.1696606571658,0,0,24.6278125,6403.12423743285,0
785182,785000,182000,0,1,0,2286.80004882812,419.140147828536,9.19530377130625,19.49669035163,6.67140625,14.64953125,58.78046875,3605.55127546399,10
785198,785000,198000,0,1,0,2187.30004882812,513.019007060483,9.3822585933191,10.7265806733274,0,0,69.97484375,2828.42712474619,5
791142,791000,142000,0,0,0,2477.69995117188,323.682452619934,,8.40067900585287,0,0,7.8121875,7000,1
791158,791000,158000,0,1,0,2583.80004882812,367.074203218605,,13.9389051946285,6.33984375,6.22046875,65.81296875,2236.06797749979,0
791174,791000,174000,0,0,0,3032.60009765625,440.141151181706,,11.4472119871627,0,0,0.8203125,6000,0
791190,791000,190000,0,1,0,2139.60009765625,411.930935851828,10.0999510532558,23.6498484444902,5.64109375,20.733125,48.36515625,1000,0
797134,797000,134000,0,0,0,2383.30004882812,322.798181015164,9.31335102439102,18.5380499360687,4.4484375,7.76015625,70.02828125,4000,1
797142,797000,142000,0,1,0,2316,358.529697533604,,13.9623731256061,0,0,43.71359375,1000,1
797150,797000,150000,0,1,0,2823.89990234375,385.048601213105,,8.27536986939718,0,0,20.60171875,5830.9518948453,1
797166,797000,166000,0,0,0,1830,254.072716003484,12.0674043355424,12.5827152067641,20.75578125,68.78828125,21.34359375,1000,9
797182,797000,182000,0,1,1,2095.19995117188,291.321049370865,9.60098417550008,14.7640614159466,3.5815625,3.40484375,63.07796875,4123.10562561766,1
803126,803000,126000,0,0,0,2037.19995117188,375.194652013447,11.0994424614751,19.5252586528287,9.71984375,33.16078125,39.48265625,2236.06797749979,1
803134,803000,134000,0,0,0,1870.40002441406,393.892273827341,12.3020921304371,28.0551708473141,13.85015625,56.88453125,20.25984375,2000,14
803142,803000,142000,1,0,0,2375.60009765625,374.215936058708,8.93958442170703,19.5596616793928,6.124375,11.12890625,53.13984375,1000,2
803174,803000,174000,1,0,1,1560.30004882812,237.548832055585,12.9360350562375,10.6066216875805,10.6634375,66.155625,30.11640625,1000,27
803190,803000,190000,0,0,0,2842,421.748314722195,5.3206406202049,6.03659550737368,0,0,0,7071.06781186548,0
809126,809000,126000,0,0,0,1901,399.394393998712,11.839481133237,25.8614507538809,13.4925,74.6184375,18.6409375,2000,9
809182,809000,182000,0,0,1,1843.90002441406,272.138616321071,,21.5817452652639,20.3128125,87.7859375,5.79515625,1000,5
815174,815000,174000,0,0,0,2656.30004882812,365.615803022023,7.2500755484361,6.77962498242194,0,0.0346875,13.73140625,8485.28137423857,0
815190,815000,190000,0,1,0,2391.30004882812,298.864582401035,,13.5357337433948,0,0,77.35484375,5000,2
821166,821000,166000,0,1,1,2145.30004882812,261.225172541239,10.231450163975,19.5094567871155,11.536875,63.78296875,11.76,1000,3
821182,821000,182000,0,0,0,2905,429.487883945091,,9.44996237280268,0,0,15.22375,4242.64068711928,1
827190,827000,190000,0,0,1,1582.09997558594,312.697824963918,12.8184524941478,17.5891425029145,20.6565625,88.6225,1.71375,1000,0
833166,833000,166000,0,1,0,2620.19995117188,367.83488898026,7.60745558954724,5.78087873487114,0.40359375,0.809375,30.93171875,2828.42712474619,0
